customername,monetry_value,avg_monetry_value,frequency,last_order_date,max_order_date
"Land of Toys Inc.",164069,3348,49,2004-11-15,2005-05-31
"Reims Collectables",135043,3294,41,2005-03-30,2005-05-31
"Lyon Souveniers",78570,3929,20,2005-03-17,2005-05-31
Toys4GrownUps.com,104562,3485,30,2005-01-12,2005-05-31
"Corporate Gift Ideas Co.",149882,3656,41,2005-02-23,2005-05-31
"Technics Stores Inc.",120783,3552,34,2005-01-05,2005-05-31
"Daedalus Designs Imports",69052,3453,20,2004-02-21,2005-05-31
"Herkku Gifts",111640,3850,29,2004-09-03,2005-05-31
"Mini Wheels Co.",74476,3546,21,2004-11-18,2005-05-31
"Auto Canal Petit",93171,3451,27,2005-04-07,2005-05-31
"Australian Collectors, Co.",200995,3654,55,2004-11-29,2005-05-31
"Vitachrome Inc.",88041,3522,25,2004-11-05,2005-05-31
"Tekni Collectables Inc.",83228,3963,21,2005-04-03,2005-05-31
"Gift Depot Inc.",101895,4076,25,2005-05-05,2005-05-31
"La Rochelle Gifts",180125,3399,53,2005-05-31,2005-05-31
"Marta's Replicas Co.",103080,3818,27,2004-10-13,2005-05-31
"Toys of Finland, Co.",111250,3708,30,2005-02-09,2005-05-31
"Baane Mini Imports",116599,3644,32,2004-11-05,2005-05-31
"Diecast Classics Inc.",122138,3940,31,2005-05-30,2005-05-31
"Salzburg Collectables",149799,3745,40,2005-05-17,2005-05-31
"Souveniers And Things Co.",151571,3295,46,2005-05-29,2005-05-31
FunGiftIdeas.com,98924,3805,26,2005-03-03,2005-05-31
"UK Collectables, Ltd.",118008,4069,29,2005-04-08,2005-05-31
"Euro Shopping Channel",912294,3522,259,2005-05-31,2005-05-31
"Volvo Model Replicas, Co",75755,3987,19,2004-11-19,2005-05-31
"Corrida Auto Replicas, Ltd",120615,3769,32,2004-11-01,2005-05-31
"Dragon Souveniers, Ltd.",172990,4023,43,2005-03-02,2005-05-31
"Classic Legends Inc.",77795,3890,20,2004-11-21,2005-05-31
"Australian Gift Network, Co",59469,3965,15,2005-02-02,2005-05-31
"Classic Gift Ideas, Inc",67507,3215,21,2004-10-14,2005-05-31
"Saveley & Henriot, Co.",142874,3485,41,2004-03-02,2005-05-31
"Canadian Gift Exchange Network",75239,3420,22,2004-10-22,2005-05-31
"West Coast Collectables Co.",46085,3545,13,2004-01-29,2005-05-31
"Cambridge Collectables Co.",36164,3288,11,2004-05-08,2005-05-31
"Super Scale Inc.",79472,4675,17,2004-05-04,2005-05-31
"Tokyo Collectables, Ltd",120563,3768,32,2005-04-22,2005-05-31
"Amica Models & Co.",94117,3620,26,2004-09-09,2005-05-31
"Scandinavian Gift Ideas",134259,3533,38,2005-03-03,2005-05-31
"Auto Assoc. & Cie.",64834,3602,18,2004-10-11,2005-05-31
"Mini Gifts Distributors Ltd.",654858,3638,180,2005-05-29,2005-05-31
"Online Diecast Creations Co.",131685,3873,34,2004-11-04,2005-05-31
"Collectables For Less Inc.",81578,3399,24,2005-01-20,2005-05-31
"Anna's Decorations, Ltd",153996,3348,46,2005-03-09,2005-05-31
"Quebec Home Shopping Network",74205,3373,22,2005-05-01,2005-05-31
